nohup: ignoring input
render_isotropic.py:48: DeprecationWarning: `np.str` is a deprecated alias for the builtin `str`. To silence this warning, use `str` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.str_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  obj_names = np.loadtxt(obj_file, dtype=np.str)[min_obj:max_obj]
render_isotropic.py:56: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  v = np.array([0., 0., 1.], dtype=np.float)
[Parallel(n_jobs=128)]: Using backend ThreadingBackend with 128 concurrent workers.
render_isotropic.py:36: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  ret = np.zeros([len(L), n_lambda], dtype=np.float)
render_isotropic.py:40: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  rho = np.array(brdf.eval(wo, wi), dtype=np.float)
[Parallel(n_jobs=128)]: Done  32 tasks      | elapsed:    0.2s
[Parallel(n_jobs=128)]: Done 194 tasks      | elapsed:    0.8s
[Parallel(n_jobs=128)]: Done 392 tasks      | elapsed:    1.6s
[Parallel(n_jobs=128)]: Done 626 tasks      | elapsed:    2.5s
[Parallel(n_jobs=128)]: Done 896 tasks      | elapsed:    3.6s
[Parallel(n_jobs=128)]: Done 1202 tasks      | elapsed:    4.9s
[Parallel(n_jobs=128)]: Done 1544 tasks      | elapsed:    6.2s
[Parallel(n_jobs=128)]: Done 1922 tasks      | elapsed:    8.3s
[Parallel(n_jobs=128)]: Done 2336 tasks      | elapsed:   10.1s
[Parallel(n_jobs=128)]: Done 2786 tasks      | elapsed:   11.6s
[Parallel(n_jobs=128)]: Done 3272 tasks      | elapsed:   13.0s
[Parallel(n_jobs=128)]: Done 3794 tasks      | elapsed:   15.3s
[Parallel(n_jobs=128)]: Done 4352 tasks      | elapsed:   17.5s
[Parallel(n_jobs=128)]: Done 4946 tasks      | elapsed:   20.6s
[Parallel(n_jobs=128)]: Done 5576 tasks      | elapsed:   22.4s
[Parallel(n_jobs=128)]: Done 6242 tasks      | elapsed:   25.2s
[Parallel(n_jobs=128)]: Done 6944 tasks      | elapsed:   28.2s
[Parallel(n_jobs=128)]: Done 7682 tasks      | elapsed:   31.3s
[Parallel(n_jobs=128)]: Done 8456 tasks      | elapsed:   34.6s
[Parallel(n_jobs=128)]: Done 9266 tasks      | elapsed:   37.8s
[Parallel(n_jobs=128)]: Done 10112 tasks      | elapsed:   41.6s
[Parallel(n_jobs=128)]: Done 10994 tasks      | elapsed:   45.5s
[Parallel(n_jobs=128)]: Done 11912 tasks      | elapsed:   50.1s
[Parallel(n_jobs=128)]: Done 12866 tasks      | elapsed:   53.2s
[Parallel(n_jobs=128)]: Done 13856 tasks      | elapsed:   57.7s
[Parallel(n_jobs=128)]: Done 14882 tasks      | elapsed:  1.0min
[Parallel(n_jobs=128)]: Done 15944 tasks      | elapsed:  1.1min
[Parallel(n_jobs=128)]: Done 17042 tasks      | elapsed:  1.2min
[Parallel(n_jobs=128)]: Done 18176 tasks      | elapsed:  1.3min
[Parallel(n_jobs=128)]: Done 19346 tasks      | elapsed:  1.4min
[Parallel(n_jobs=128)]: Done 20552 tasks      | elapsed:  1.5min
[Parallel(n_jobs=128)]: Done 21794 tasks      | elapsed:  1.6min
[Parallel(n_jobs=128)]: Done 23072 tasks      | elapsed:  1.7min
[Parallel(n_jobs=128)]: Done 24386 tasks      | elapsed:  1.8min
[Parallel(n_jobs=128)]: Done 25736 tasks      | elapsed:  1.9min
[Parallel(n_jobs=128)]: Done 27122 tasks      | elapsed:  2.0min
[Parallel(n_jobs=128)]: Done 28544 tasks      | elapsed:  2.1min
[Parallel(n_jobs=128)]: Done 30002 tasks      | elapsed:  2.2min
[Parallel(n_jobs=128)]: Done 31496 tasks      | elapsed:  2.3min
[Parallel(n_jobs=128)]: Done 33026 tasks      | elapsed:  2.4min
[Parallel(n_jobs=128)]: Done 34592 tasks      | elapsed:  2.5min
[Parallel(n_jobs=128)]: Done 36194 tasks      | elapsed:  2.7min
[Parallel(n_jobs=128)]: Done 37832 tasks      | elapsed:  2.8min
[Parallel(n_jobs=128)]: Done 39506 tasks      | elapsed:  2.9min
[Parallel(n_jobs=128)]: Done 41216 tasks      | elapsed:  3.0min
[Parallel(n_jobs=128)]: Done 42962 tasks      | elapsed:  3.2min
[Parallel(n_jobs=128)]: Done 44744 tasks      | elapsed:  3.3min
[Parallel(n_jobs=128)]: Done 46562 tasks      | elapsed:  3.5min
[Parallel(n_jobs=128)]: Done 48416 tasks      | elapsed:  3.6min
[Parallel(n_jobs=128)]: Done 50306 tasks      | elapsed:  3.7min
[Parallel(n_jobs=128)]: Done 52232 tasks      | elapsed:  3.9min
[Parallel(n_jobs=128)]: Done 54194 tasks      | elapsed:  4.1min
[Parallel(n_jobs=128)]: Done 56192 tasks      | elapsed:  4.2min
[Parallel(n_jobs=128)]: Done 58226 tasks      | elapsed:  4.3min
